key,value,date
Hot Boy Bobby Shmurda,76,01/03/15
Hot Boy Bobby Shmurda,78,01/10/15
Hot Boy Bobby Shmurda,76,01/17/15
Hot Boy Bobby Shmurda,72,01/24/15
Hot Boy Bobby Shmurda,67,01/31/15
Hot Boy Bobby Shmurda,0,02/07/15
Hot Boy Bobby Shmurda,0,02/14/15
Hot Boy Bobby Shmurda,0,02/21/15
Hot Boy Bobby Shmurda,0,02/28/15
Hot Boy Bobby Shmurda,0,03/07/15
Hot Boy Bobby Shmurda,0,03/14/15
Hot Boy Bobby Shmurda,0,03/21/15
Hot Boy Bobby Shmurda,0,03/28/15
Hot Boy Bobby Shmurda,0,04/04/15
Hot Boy Bobby Shmurda,0,04/11/15
Hot Boy Bobby Shmurda,0,04/18/15
Hot Boy Bobby Shmurda,0,04/25/15
Hot Boy Bobby Shmurda,0,05/02/15
Hot Boy Bobby Shmurda,0,05/09/15
Hot Boy Bobby Shmurda,0,05/16/15
Hot Boy Bobby Shmurda,0,05/23/15
Hot Boy Bobby Shmurda,0,05/30/15
Hot Boy Bobby Shmurda,0,06/06/15
Hot Boy Bobby Shmurda,0,06/13/15
Hot Boy Bobby Shmurda,0,06/20/15
Hot Boy Bobby Shmurda,0,06/27/15
Hot Boy Bobby Shmurda,0,07/04/15
Hot Boy Bobby Shmurda,0,07/11/15
Hot Boy Bobby Shmurda,0,07/18/15
Hot Boy Bobby Shmurda,0,07/25/15
Hot Boy Bobby Shmurda,0,08/01/15
Hot Boy Bobby Shmurda,0,08/08/15
Hot Boy Bobby Shmurda,0,08/15/15
Hot Boy Bobby Shmurda,0,08/22/15
Hot Boy Bobby Shmurda,0,08/29/15
Hot Boy Bobby Shmurda,0,09/05/15
Hot Boy Bobby Shmurda,0,09/12/15
Hot Boy Bobby Shmurda,0,09/19/15
Hot Boy Bobby Shmurda,0,09/26/15
Hot Boy Bobby Shmurda,0,10/03/15
Hot Boy Bobby Shmurda,0,10/10/15
Hot Boy Bobby Shmurda,0,10/17/15
Hot Boy Bobby Shmurda,0,10/24/15
Hot Boy Bobby Shmurda,0,10/31/15
Hot Boy Bobby Shmurda,0,11/07/15
Hot Boy Bobby Shmurda,0,11/14/15
Hot Boy Bobby Shmurda,0,11/21/15
Hot Boy Bobby Shmurda,0,11/28/15
Hot Boy Bobby Shmurda,0,12/05/15
Hot Boy Bobby Shmurda,0,12/12/15
Hot Boy Bobby Shmurda,0,12/19/15
Hot Boy Bobby Shmurda,0,12/26/15
Break Up With Him Old Dominion,0,01/03/15
Break Up With Him Old Dominion,0,01/10/15
Break Up With Him Old Dominion,0,01/17/15
Break Up With Him Old Dominion,0,01/24/15
Break Up With Him Old Dominion,0,01/31/15
Break Up With Him Old Dominion,0,02/07/15
Break Up With Him Old Dominion,0,02/14/15
Break Up With Him Old Dominion,0,02/21/15
Break Up With Him Old Dominion,0,02/28/15
Break Up With Him Old Dominion,0,03/07/15
Break Up With Him Old Dominion,0,03/14/15
Break Up With Him Old Dominion,0,03/21/15
Break Up With Him Old Dominion,0,03/28/15
Break Up With Him Old Dominion,0,04/04/15
Break Up With Him Old Dominion,0,04/11/15
Break Up With Him Old Dominion,0,04/18/15
Break Up With Him Old Dominion,0,04/25/15
Break Up With Him Old Dominion,0,05/02/15
Break Up With Him Old Dominion,0,05/09/15
Break Up With Him Old Dominion,0,05/16/15
Break Up With Him Old Dominion,0,05/23/15
Break Up With Him Old Dominion,0,05/30/15
Break Up With Him Old Dominion,0,06/06/15
Break Up With Him Old Dominion,0,06/13/15
Break Up With Him Old Dominion,0,06/20/15
Break Up With Him Old Dominion,0,06/27/15
Break Up With Him Old Dominion,0,07/04/15
Break Up With Him Old Dominion,0,07/11/15
Break Up With Him Old Dominion,0,07/18/15
Break Up With Him Old Dominion,2,07/25/15
Break Up With Him Old Dominion,12,08/01/15
Break Up With Him Old Dominion,8,08/08/15
Break Up With Him Old Dominion,12,08/15/15
Break Up With Him Old Dominion,16,08/22/15
Break Up With Him Old Dominion,21,08/29/15
Break Up With Him Old Dominion,20,09/05/15
Break Up With Him Old Dominion,25,09/12/15
Break Up With Him Old Dominion,26,09/19/15
Break Up With Him Old Dominion,34,09/26/15
Break Up With Him Old Dominion,39,10/03/15
Break Up With Him Old Dominion,37,10/10/15
Break Up With Him Old Dominion,42,10/17/15
Break Up With Him Old Dominion,47,10/24/15
Break Up With Him Old Dominion,50,10/31/15
Break Up With Him Old Dominion,54,11/07/15
Break Up With Him Old Dominion,57,11/14/15
Break Up With Him Old Dominion,53,11/21/15
Break Up With Him Old Dominion,48,11/28/15
Break Up With Him Old Dominion,37,12/05/15
Break Up With Him Old Dominion,0,12/12/15
Break Up With Him Old Dominion,0,12/19/15
Break Up With Him Old Dominion,0,12/26/15
Work It Missy "Misdemeanor" Elliott,0,01/03/15
Work It Missy "Misdemeanor" Elliott,0,01/10/15
Work It Missy "Misdemeanor" Elliott,0,01/17/15
Work It Missy "Misdemeanor" Elliott,0,01/24/15
Work It Missy "Misdemeanor" Elliott,0,01/31/15
Work It Missy "Misdemeanor" Elliott,0,02/07/15
Work It Missy "Misdemeanor" Elliott,0,02/14/15
Work It Missy "Misdemeanor" Elliott,66,02/21/15
Work It Missy "Misdemeanor" Elliott,0,02/28/15
Work It Missy "Misdemeanor" Elliott,0,03/07/15
Work It Missy "Misdemeanor" Elliott,0,03/14/15
Work It Missy "Misdemeanor" Elliott,0,03/21/15
Work It Missy "Misdemeanor" Elliott,0,03/28/15
Work It Missy "Misdemeanor" Elliott,0,04/04/15
Work It Missy "Misdemeanor" Elliott,0,04/11/15
Work It Missy "Misdemeanor" Elliott,0,04/18/15
Work It Missy "Misdemeanor" Elliott,0,04/25/15
Work It Missy "Misdemeanor" Elliott,0,05/02/15
Work It Missy "Misdemeanor" Elliott,0,05/09/15
Work It Missy "Misdemeanor" Elliott,0,05/16/15
Work It Missy "Misdemeanor" Elliott,0,05/23/15
Work It Missy "Misdemeanor" Elliott,0,05/30/15
Work It Missy "Misdemeanor" Elliott,0,06/06/15
Work It Missy "Misdemeanor" Elliott,0,06/13/15
Work It Missy "Misdemeanor" Elliott,0,06/20/15
Work It Missy "Misdemeanor" Elliott,0,06/27/15
Work It Missy "Misdemeanor" Elliott,0,07/04/15
Work It Missy "Misdemeanor" Elliott,0,07/11/15
Work It Missy "Misdemeanor" Elliott,0,07/18/15
Work It Missy "Misdemeanor" Elliott,0,07/25/15
Work It Missy "Misdemeanor" Elliott,0,08/01/15
Work It Missy "Misdemeanor" Elliott,0,08/08/15
Work It Missy "Misdemeanor" Elliott,0,08/15/15
Work It Missy "Misdemeanor" Elliott,0,08/22/15
Work It Missy "Misdemeanor" Elliott,0,08/29/15
Work It Missy "Misdemeanor" Elliott,0,09/05/15
Work It Missy "Misdemeanor" Elliott,0,09/12/15
Work It Missy "Misdemeanor" Elliott,0,09/19/15
Work It Missy "Misdemeanor" Elliott,0,09/26/15
Work It Missy "Misdemeanor" Elliott,0,10/03/15
Work It Missy "Misdemeanor" Elliott,0,10/10/15
Work It Missy "Misdemeanor" Elliott,0,10/17/15
Work It Missy "Misdemeanor" Elliott,0,10/24/15
Work It Missy "Misdemeanor" Elliott,0,10/31/15
Work It Missy "Misdemeanor" Elliott,0,11/07/15
Work It Missy "Misdemeanor" Elliott,0,11/14/15
Work It Missy "Misdemeanor" Elliott,0,11/21/15
Work It Missy "Misdemeanor" Elliott,0,11/28/15
Work It Missy "Misdemeanor" Elliott,0,12/05/15
Work It Missy "Misdemeanor" Elliott,0,12/12/15
Work It Missy "Misdemeanor" Elliott,0,12/19/15
Work It Missy "Misdemeanor" Elliott,0,12/26/15
Homegrown Zac Brown Band,0,01/03/15
Homegrown Zac Brown Band,0,01/10/15
Homegrown Zac Brown Band,0,01/17/15
Homegrown Zac Brown Band,0,01/24/15
Homegrown Zac Brown Band,53,01/31/15
Homegrown Zac Brown Band,20,02/07/15
Homegrown Zac Brown Band,28,02/14/15
Homegrown Zac Brown Band,29,02/21/15
Homegrown Zac Brown Band,32,02/28/15
Homegrown Zac Brown Band,35,03/07/15
Homegrown Zac Brown Band,43,03/14/15
Homegrown Zac Brown Band,55,03/21/15
Homegrown Zac Brown Band,59,03/28/15
Homegrown Zac Brown Band,60,04/04/15
Homegrown Zac Brown Band,65,04/11/15
Homegrown Zac Brown Band,65,04/18/15
Homegrown Zac Brown Band,66,04/25/15
Homegrown Zac Brown Band,60,05/02/15
Homegrown Zac Brown Band,55,05/09/15
Homegrown Zac Brown Band,61,05/16/15
Homegrown Zac Brown Band,44,05/23/15
Homegrown Zac Brown Band,42,05/30/15
Homegrown Zac Brown Band,34,06/06/15
Homegrown Zac Brown Band,34,06/13/15
Homegrown Zac Brown Band,0,06/20/15
Homegrown Zac Brown Band,0,06/27/15
Homegrown Zac Brown Band,0,07/04/15
Homegrown Zac Brown Band,0,07/11/15
Homegrown Zac Brown Band,0,07/18/15
Homegrown Zac Brown Band,0,07/25/15
Homegrown Zac Brown Band,0,08/01/15
Homegrown Zac Brown Band,0,08/08/15
Homegrown Zac Brown Band,0,08/15/15
Homegrown Zac Brown Band,0,08/22/15
Homegrown Zac Brown Band,0,08/29/15
Homegrown Zac Brown Band,0,09/05/15
Homegrown Zac Brown Band,0,09/12/15
Homegrown Zac Brown Band,0,09/19/15
Homegrown Zac Brown Band,0,09/26/15
Homegrown Zac Brown Band,0,10/03/15
Homegrown Zac Brown Band,0,10/10/15
Homegrown Zac Brown Band,0,10/17/15
Homegrown Zac Brown Band,0,10/24/15
Homegrown Zac Brown Band,0,10/31/15
Homegrown Zac Brown Band,0,11/07/15
Homegrown Zac Brown Band,0,11/14/15
Homegrown Zac Brown Band,0,11/21/15
Homegrown Zac Brown Band,0,11/28/15
Homegrown Zac Brown Band,0,12/05/15
Homegrown Zac Brown Band,0,12/12/15
Homegrown Zac Brown Band,0,12/19/15
Homegrown Zac Brown Band,0,12/26/15
Bad Blood Taylor Swift,0,01/03/15
Bad Blood Taylor Swift,23,01/10/15
Bad Blood Taylor Swift,0,01/17/15
Bad Blood Taylor Swift,0,01/24/15
Bad Blood Taylor Swift,0,01/31/15
Bad Blood Taylor Swift,0,02/07/15
Bad Blood Taylor Swift,0,02/14/15
Bad Blood Taylor Swift,0,02/21/15
Bad Blood Taylor Swift,0,02/28/15
Bad Blood Taylor Swift,0,03/07/15
Bad Blood Taylor Swift,0,03/14/15
Bad Blood Taylor Swift,0,03/21/15
Bad Blood Taylor Swift,0,03/28/15
Bad Blood Taylor Swift,0,04/04/15
Bad Blood Taylor Swift,0,04/11/15
Bad Blood Taylor Swift,0,04/18/15
Bad Blood Taylor Swift,0,04/25/15
Bad Blood Taylor Swift,0,05/02/15
Bad Blood Taylor Swift,0,05/09/15
Bad Blood Taylor Swift,0,05/16/15
Bad Blood Taylor Swift,0,05/23/15
Bad Blood Taylor Swift,0,05/30/15
Bad Blood Taylor Swift,0,06/06/15
Bad Blood Taylor Swift,0,06/13/15
Bad Blood Taylor Swift,0,06/20/15
Bad Blood Taylor Swift,0,06/27/15
Bad Blood Taylor Swift,0,07/04/15
Bad Blood Taylor Swift,0,07/11/15
Bad Blood Taylor Swift,0,07/18/15
Bad Blood Taylor Swift,0,07/25/15
Bad Blood Taylor Swift,0,08/01/15
Bad Blood Taylor Swift,0,08/08/15
Bad Blood Taylor Swift,0,08/15/15
Bad Blood Taylor Swift,0,08/22/15
Bad Blood Taylor Swift,0,08/29/15
Bad Blood Taylor Swift,0,09/05/15
Bad Blood Taylor Swift,0,09/12/15
Bad Blood Taylor Swift,0,09/19/15
Bad Blood Taylor Swift,0,09/26/15
Bad Blood Taylor Swift,0,10/03/15
Bad Blood Taylor Swift,0,10/10/15
Bad Blood Taylor Swift,0,10/17/15
Bad Blood Taylor Swift,0,10/24/15
Bad Blood Taylor Swift,0,10/31/15
Bad Blood Taylor Swift,0,11/07/15
Bad Blood Taylor Swift,0,11/14/15
Bad Blood Taylor Swift,0,11/21/15
Bad Blood Taylor Swift,0,11/28/15
Bad Blood Taylor Swift,0,12/05/15
Bad Blood Taylor Swift,0,12/12/15
Bad Blood Taylor Swift,0,12/19/15
Bad Blood Taylor Swift,0,12/26/15
Young & Crazy Frankie Ballard,0,01/03/15
Young & Crazy Frankie Ballard,0,01/10/15
Young & Crazy Frankie Ballard,0,01/17/15
Young & Crazy Frankie Ballard,0,01/24/15
Young & Crazy Frankie Ballard,0,01/31/15
Young & Crazy Frankie Ballard,0,02/07/15
Young & Crazy Frankie Ballard,0,02/14/15
Young & Crazy Frankie Ballard,0,02/21/15
Young & Crazy Frankie Ballard,0,02/28/15
Young & Crazy Frankie Ballard,0,03/07/15
Young & Crazy Frankie Ballard,0,03/14/15
Young & Crazy Frankie Ballard,0,03/21/15
Young & Crazy Frankie Ballard,0,03/28/15
Young & Crazy Frankie Ballard,0,04/04/15
Young & Crazy Frankie Ballard,0,04/11/15
Young & Crazy Frankie Ballard,0,04/18/15
Young & Crazy Frankie Ballard,0,04/25/15
Young & Crazy Frankie Ballard,0,05/02/15
Young & Crazy Frankie Ballard,0,05/09/15
Young & Crazy Frankie Ballard,0,05/16/15
Young & Crazy Frankie Ballard,0,05/23/15
Young & Crazy Frankie Ballard,0,05/30/15
Young & Crazy Frankie Ballard,0,06/06/15
Young & Crazy Frankie Ballard,10,06/13/15
Young & Crazy Frankie Ballard,11,06/20/15
Young & Crazy Frankie Ballard,16,06/27/15
Young & Crazy Frankie Ballard,21,07/04/15
Young & Crazy Frankie Ballard,21,07/11/15
Young & Crazy Frankie Ballard,25,07/18/15
Young & Crazy Frankie Ballard,25,07/25/15
Young & Crazy Frankie Ballard,36,08/01/15
Young & Crazy Frankie Ballard,36,08/08/15
Young & Crazy Frankie Ballard,40,08/15/15
Young & Crazy Frankie Ballard,43,08/22/15
Young & Crazy Frankie Ballard,46,08/29/15
Young & Crazy Frankie Ballard,45,09/05/15
Young & Crazy Frankie Ballard,30,09/12/15
Young & Crazy Frankie Ballard,11,09/19/15
Young & Crazy Frankie Ballard,0,09/26/15
Young & Crazy Frankie Ballard,0,10/03/15
Young & Crazy Frankie Ballard,0,10/10/15
Young & Crazy Frankie Ballard,0,10/17/15
Young & Crazy Frankie Ballard,0,10/24/15
Young & Crazy Frankie Ballard,0,10/31/15
Young & Crazy Frankie Ballard,0,11/07/15
Young & Crazy Frankie Ballard,0,11/14/15
Young & Crazy Frankie Ballard,0,11/21/15
Young & Crazy Frankie Ballard,0,11/28/15
Young & Crazy Frankie Ballard,0,12/05/15
Young & Crazy Frankie Ballard,0,12/12/15
Young & Crazy Frankie Ballard,0,12/19/15
Young & Crazy Frankie Ballard,0,12/26/15
Masterpiece Jessie J,36,01/03/15
Masterpiece Jessie J,33,01/10/15
Masterpiece Jessie J,0,01/17/15
Masterpiece Jessie J,0,01/24/15
Masterpiece Jessie J,0,01/31/15
Masterpiece Jessie J,0,02/07/15
Masterpiece Jessie J,0,02/14/15
Masterpiece Jessie J,0,02/21/15
Masterpiece Jessie J,0,02/28/15
Masterpiece Jessie J,0,03/07/15
Masterpiece Jessie J,0,03/14/15
Masterpiece Jessie J,0,03/21/15
Masterpiece Jessie J,16,03/28/15
Masterpiece Jessie J,0,04/04/15
Masterpiece Jessie J,0,04/11/15
Masterpiece Jessie J,0,04/18/15
Masterpiece Jessie J,0,04/25/15
Masterpiece Jessie J,0,05/02/15
Masterpiece Jessie J,0,05/09/15
Masterpiece Jessie J,0,05/16/15
Masterpiece Jessie J,0,05/23/15
Masterpiece Jessie J,0,05/30/15
Masterpiece Jessie J,0,06/06/15
Masterpiece Jessie J,0,06/13/15
Masterpiece Jessie J,0,06/20/15
Masterpiece Jessie J,0,06/27/15
Masterpiece Jessie J,0,07/04/15
Masterpiece Jessie J,0,07/11/15
Masterpiece Jessie J,0,07/18/15
Masterpiece Jessie J,0,07/25/15
Masterpiece Jessie J,0,08/01/15
Masterpiece Jessie J,0,08/08/15
Masterpiece Jessie J,0,08/15/15
Masterpiece Jessie J,0,08/22/15
Masterpiece Jessie J,0,08/29/15
Masterpiece Jessie J,0,09/05/15
Masterpiece Jessie J,0,09/12/15
Masterpiece Jessie J,0,09/19/15
Masterpiece Jessie J,0,09/26/15
Masterpiece Jessie J,0,10/03/15
Masterpiece Jessie J,0,10/10/15
Masterpiece Jessie J,0,10/17/15
Masterpiece Jessie J,0,10/24/15
Masterpiece Jessie J,0,10/31/15
Masterpiece Jessie J,0,11/07/15
Masterpiece Jessie J,0,11/14/15
Masterpiece Jessie J,0,11/21/15
Masterpiece Jessie J,0,11/28/15
Masterpiece Jessie J,0,12/05/15
Masterpiece Jessie J,0,12/12/15
Masterpiece Jessie J,0,12/19/15
Masterpiece Jessie J,0,12/26/15
Levels Nick Jonas,0,01/03/15
Levels Nick Jonas,0,01/10/15
Levels Nick Jonas,0,01/17/15
Levels Nick Jonas,0,01/24/15
Levels Nick Jonas,0,01/31/15
Levels Nick Jonas,0,02/07/15
Levels Nick Jonas,0,02/14/15
Levels Nick Jonas,0,02/21/15
Levels Nick Jonas,0,02/28/15
Levels Nick Jonas,0,03/07/15
Levels Nick Jonas,0,03/14/15
Levels Nick Jonas,0,03/21/15
Levels Nick Jonas,0,03/28/15
Levels Nick Jonas,0,04/04/15
Levels Nick Jonas,0,04/11/15
Levels Nick Jonas,0,04/18/15
Levels Nick Jonas,0,04/25/15
Levels Nick Jonas,0,05/02/15
Levels Nick Jonas,0,05/09/15
Levels Nick Jonas,0,05/16/15
Levels Nick Jonas,0,05/23/15
Levels Nick Jonas,0,05/30/15
Levels Nick Jonas,0,06/06/15
Levels Nick Jonas,0,06/13/15
Levels Nick Jonas,0,06/20/15
Levels Nick Jonas,0,06/27/15
Levels Nick Jonas,0,07/04/15
Levels Nick Jonas,0,07/11/15
Levels Nick Jonas,0,07/18/15
Levels Nick Jonas,0,07/25/15
Levels Nick Jonas,0,08/01/15
Levels Nick Jonas,0,08/08/15
Levels Nick Jonas,0,08/15/15
Levels Nick Jonas,0,08/22/15
Levels Nick Jonas,0,08/29/15
Levels Nick Jonas,0,09/05/15
Levels Nick Jonas,14,09/12/15
Levels Nick Jonas,31,09/19/15
Levels Nick Jonas,41,09/26/15
Levels Nick Jonas,45,10/03/15
Levels Nick Jonas,45,10/10/15
Levels Nick Jonas,55,10/17/15
Levels Nick Jonas,57,10/24/15
Levels Nick Jonas,56,10/31/15
Levels Nick Jonas,53,11/07/15
Levels Nick Jonas,41,11/14/15
Levels Nick Jonas,17,11/21/15
Levels Nick Jonas,2,11/28/15
Levels Nick Jonas,0,12/05/15
Levels Nick Jonas,0,12/12/15
Levels Nick Jonas,0,12/19/15
Levels Nick Jonas,0,12/26/15
History One Direction,0,01/03/15
History One Direction,0,01/10/15
History One Direction,0,01/17/15
History One Direction,0,01/24/15
History One Direction,0,01/31/15
History One Direction,0,02/07/15
History One Direction,0,02/14/15
History One Direction,0,02/21/15
History One Direction,0,02/28/15
History One Direction,0,03/07/15
History One Direction,0,03/14/15
History One Direction,0,03/21/15
History One Direction,0,03/28/15
History One Direction,0,04/04/15
History One Direction,0,04/11/15
History One Direction,0,04/18/15
History One Direction,0,04/25/15
History One Direction,0,05/02/15
History One Direction,0,05/09/15
History One Direction,0,05/16/15
History One Direction,0,05/23/15
History One Direction,0,05/30/15
History One Direction,0,06/06/15
History One Direction,0,06/13/15
History One Direction,0,06/20/15
History One Direction,0,06/27/15
History One Direction,0,07/04/15
History One Direction,0,07/11/15
History One Direction,0,07/18/15
History One Direction,0,07/25/15
History One Direction,0,08/01/15
History One Direction,0,08/08/15
History One Direction,0,08/15/15
History One Direction,0,08/22/15
History One Direction,0,08/29/15
History One Direction,0,09/05/15
History One Direction,0,09/12/15
History One Direction,0,09/19/15
History One Direction,0,09/26/15
History One Direction,0,10/03/15
History One Direction,0,10/10/15
History One Direction,0,10/17/15
History One Direction,0,10/24/15
History One Direction,0,10/31/15
History One Direction,0,11/07/15
History One Direction,0,11/14/15
History One Direction,0,11/21/15
History One Direction,36,11/28/15
History One Direction,0,12/05/15
History One Direction,0,12/12/15
History One Direction,0,12/19/15
History One Direction,0,12/26/15
Shine On Sawyer Fredericks,0,01/03/15
Shine On Sawyer Fredericks,0,01/10/15
Shine On Sawyer Fredericks,0,01/17/15
Shine On Sawyer Fredericks,0,01/24/15
Shine On Sawyer Fredericks,0,01/31/15
Shine On Sawyer Fredericks,0,02/07/15
Shine On Sawyer Fredericks,0,02/14/15
Shine On Sawyer Fredericks,0,02/21/15
Shine On Sawyer Fredericks,0,02/28/15
Shine On Sawyer Fredericks,0,03/07/15
Shine On Sawyer Fredericks,0,03/14/15
Shine On Sawyer Fredericks,0,03/21/15
Shine On Sawyer Fredericks,0,03/28/15
Shine On Sawyer Fredericks,0,04/04/15
Shine On Sawyer Fredericks,0,04/11/15
Shine On Sawyer Fredericks,0,04/18/15
Shine On Sawyer Fredericks,0,04/25/15
Shine On Sawyer Fredericks,0,05/02/15
Shine On Sawyer Fredericks,0,05/09/15
Shine On Sawyer Fredericks,0,05/16/15
Shine On Sawyer Fredericks,2,05/23/15
Shine On Sawyer Fredericks,0,05/30/15
Shine On Sawyer Fredericks,0,06/06/15
Shine On Sawyer Fredericks,0,06/13/15
Shine On Sawyer Fredericks,0,06/20/15
Shine On Sawyer Fredericks,0,06/27/15
Shine On Sawyer Fredericks,0,07/04/15
Shine On Sawyer Fredericks,0,07/11/15
Shine On Sawyer Fredericks,0,07/18/15
Shine On Sawyer Fredericks,0,07/25/15
Shine On Sawyer Fredericks,0,08/01/15
Shine On Sawyer Fredericks,0,08/08/15
Shine On Sawyer Fredericks,0,08/15/15
Shine On Sawyer Fredericks,0,08/22/15
Shine On Sawyer Fredericks,0,08/29/15
Shine On Sawyer Fredericks,0,09/05/15
Shine On Sawyer Fredericks,0,09/12/15
Shine On Sawyer Fredericks,0,09/19/15
Shine On Sawyer Fredericks,0,09/26/15
Shine On Sawyer Fredericks,0,10/03/15
Shine On Sawyer Fredericks,0,10/10/15
Shine On Sawyer Fredericks,0,10/17/15
Shine On Sawyer Fredericks,0,10/24/15
Shine On Sawyer Fredericks,0,10/31/15
Shine On Sawyer Fredericks,0,11/07/15
Shine On Sawyer Fredericks,0,11/14/15
Shine On Sawyer Fredericks,0,11/21/15
Shine On Sawyer Fredericks,0,11/28/15
Shine On Sawyer Fredericks,0,12/05/15
Shine On Sawyer Fredericks,0,12/12/15
Shine On Sawyer Fredericks,0,12/19/15
Shine On Sawyer Fredericks,0,12/26/15
